id,codigo,sku,nombre,categoria,marca,precio,archivo,estado,fuente_url,busqueda
1,P0001,12896,CEREAL KELLOGGS ZUCARITAS 600G,Abarrotes para el Desayuno,Kelloggs,96.3,imagenes_reales\001_cereal_kelloggs_zucaritas_600g.png,descargado,https://surtitienda.vteximg.com.br/arquivos/ids/190010/Cereal-Kellogg’s-Zucaritas-600g-7501008057292.png?v=639083262637230000,"Kelloggs Nestlé ""CEREAL KELLOGGS ZUCARITAS 600G"" producto supermercado México"
2,P0002,11314,Polvo Choco Kiwi Pronto 350 Gr - Choco Kiwi,Abarrotes para el Desayuno,CHOCO KIWI,38.7,imagenes_reales\002_polvo_choco_kiwi_pronto_350_gr_choco_kiwi.jpg,descargado,https://surtitienda.vteximg.com.br/arquivos/ids/185825/07501200485022.1.jpg?v=637125562721570000,"marca mexicana producto ""Polvo Choco Kiwi Pronto 350 Gr - Choco Kiwi"" producto supermercado México"
3,P0003,9703,Velita Profina Para Posada 20P - Profina,Fiesta y Desechables,Profina,9.4,imagenes_reales\003_velita_profina_para_posada_20p_profina.jpg,descargado,https://surtitienda.vteximg.com.br/arquivos/ids/185709/07501102239990.1.jpg?v=637125541658800000,"marca mexicana producto ""Velita Profina Para Posada 20P - Profina"" producto supermercado México"
4,P0004,8209,Foco Osram Minibellalux 40W Blanco Pieza - Osram,Ferreteria,Osram,16.0,imagenes_reales\004_foco_osram_minibellalux_40w_blanco_pieza_osram.jpg,descargado,https://surtitienda.vteximg.com.br/arquivos/ids/173509/04050300106977.1.jpg?v=636862264610400000,"marca mexicana producto ""Foco Osram Minibellalux 40W Blanco Pieza - Osram"" producto supermercado México"
5,P0005,9098,Bolsas Bol Rol Chica Bio 15X22 50 Pzas - Bol Rol,Limpieza y Cuidado en el Hogar,Bol Rol,22.0,imagenes_reales\005_bolsas_bol_rol_chica_bio_15x22_50_pzas_bol_rol.jpg,descargado,https://surtitienda.vteximg.com.br/arquivos/ids/185012/07501019911118.1.jpg?v=637124867699100000,"Glad Great Value ""Bolsas Bol Rol Chica Bio 15X22 50 Pzas - Bol Rol"" producto supermercado México"
6,P0006,9097,Cesto Cubasa Papelero Rect #25 1Pza - Cubasa,Limpieza y Cuidado en el Hogar,Cubasa,122.3,imagenes_reales\006_cesto_cubasa_papelero_rect_25_1pza_cubasa.jpg,descargado,https://surtitienda.vteximg.com.br/arquivos/ids/177353/07501166514620.1.jpg?v=637062397851130000,"marca mexicana producto ""Cesto Cubasa Papelero Rect #25 1Pza - Cubasa"" producto supermercado México"
7,P0007,6147,Fibra Scotch Brite Esponja 64X100 - Scotch Brite,Limpieza y Cuidado en el Hogar,Scotch Brite,17.7,imagenes_reales\007_fibra_scotch_brite_esponja_64x100_scotch_brite.jpg,descargado,https://surtitienda.vteximg.com.br/arquivos/ids/169480/07501023100089.1.jpg?v=636862247857970000,"marca mexicana producto ""Fibra Scotch Brite Esponja 64X100 - Scotch Brite"" producto supermercado México"
8,P0008,6141,Fibra Scotch Brite Verde 120X150 - Scotch Brite,Limpieza y Cuidado en el Hogar,Scotch Brite,721.5,imagenes_reales\008_fibra_scotch_brite_verde_120x150_scotch_brite.jpg,descargado,https://surtitienda.vteximg.com.br/arquivos/ids/169452/07501023100027.1.jpg?v=636862247759730000,"marca mexicana producto ""Fibra Scotch Brite Verde 120X150 - Scotch Brite"" producto supermercado México"
9,P0009,6143,Fibra Scotch Brite Verde 92X150 - Scotch Brite,Limpieza y Cuidado en el Hogar,Scotch Brite,313.1,imagenes_reales\009_fibra_scotch_brite_verde_92x150_scotch_brite.jpg,descargado,https://surtitienda.vteximg.com.br/arquivos/ids/169462/07501023100065.1.jpg?v=636862247794330000,"marca mexicana producto ""Fibra Scotch Brite Verde 92X150 - Scotch Brite"" producto supermercado México"
10,P0010,6297,Secador Jacamsa 50X50 Pieza - Jacamsa,Limpieza y Cuidado en el Hogar,Jacamsa,244.7,imagenes_reales\010_secador_jacamsa_50x50_pieza_jacamsa.jpg,descargado,https://surtitienda.vteximg.com.br/arquivos/ids/169961/07501858421168.1.jpg?v=636862250129770000,"marca mexicana producto ""Secador Jacamsa 50X50 Pieza - Jacamsa"" producto supermercado México"
11,P0011,6187,Fibra Fregon Mr. Lujo Oro Y Plata Pieza - Fregon,Limpieza y Cuidado en el Hogar,Fregon,14.9,imagenes_reales\011_fibra_fregon_mr_lujo_oro_y_plata_pieza_fregon.jpg,descargado,https://surtitienda.vteximg.com.br/arquivos/ids/169680/00726866011010.1.jpg?v=636862248638130000,"marca mexicana producto ""Fibra Fregon Mr. Lujo Oro Y Plata Pieza - Fregon"" producto supermercado México"
12,P0012,6319,Jerga Jacamsa Delgada 48X50 Pieza - Jacamsa,Limpieza y Cuidado en el Hogar,Jacamsa,175.4,imagenes_reales\012_jerga_jacamsa_delgada_48x50_pieza_jacamsa.jpg,descargado,https://surtitienda.vteximg.com.br/arquivos/ids/170026/07501858421496.1.jpg?v=636862250460030000,"marca mexicana producto ""Jerga Jacamsa Delgada 48X50 Pieza - Jacamsa"" producto supermercado México"
13,P0013,6315,Jerga Jacamsa 48X100 Pieza - Jacamsa,Limpieza y Cuidado en el Hogar,Jacamsa,401.0,imagenes_reales\013_jerga_jacamsa_48x100_pieza_jacamsa.jpg,descargado,https://surtitienda.vteximg.com.br/arquivos/ids/170012/07501858421472.1.jpg?v=636862250380230000,"marca mexicana producto ""Jerga Jacamsa 48X100 Pieza - Jacamsa"" producto supermercado México"
14,P0014,6301,Secador Jacamsa 57X75 Pieza - Jacamsa,Limpieza y Cuidado en el Hogar,Jacamsa,343.1,imagenes_reales\014_secador_jacamsa_57x75_pieza_jacamsa.jpg,descargado,https://surtitienda.vteximg.com.br/arquivos/ids/169974/07501858421427.1.jpg?v=636862250190770000,"marca mexicana producto ""Secador Jacamsa 57X75 Pieza - Jacamsa"" producto supermercado México"
15,P0015,6299,Secador Jacamsa 57X60 Pieza - Jacamsa,Limpieza y Cuidado en el Hogar,Jacamsa,291.8,imagenes_reales\015_secador_jacamsa_57x60_pieza_jacamsa.jpg,descargado,https://surtitienda.vteximg.com.br/arquivos/ids/169968/07501858421410.1.jpg?v=636862250162470000,"marca mexicana producto ""Secador Jacamsa 57X60 Pieza - Jacamsa"" producto supermercado México"
16,P0016,9096,Fibra Fix Metalica Cobre Maya Pza - Fix,Limpieza y Cuidado en el Hogar,Fix,27.0,imagenes_reales\016_fibra_fix_metalica_cobre_maya_pza_fix.jpg,descargado,https://surtitienda.vteximg.com.br/arquivos/ids/177351/07501076700090.1.jpg?v=637062397840170000,"marca mexicana producto ""Fibra Fix Metalica Cobre Maya Pza - Fix"" producto supermercado México"
17,P0017,6167,Fibra Fix Con Acero 10 Cm Pieza - Fix,Limpieza y Cuidado en el Hogar,Fix,35.9,imagenes_reales\017_fibra_fix_con_acero_10_cm_pieza_fix.jpg,descargado,https://surtitienda.vteximg.com.br/arquivos/ids/169576/07501076700069.1.jpg?v=636862248225400000,"marca mexicana producto ""Fibra Fix Con Acero 10 Cm Pieza - Fix"" producto supermercado México"
18,P0018,7423,Pasta Dental Colgate Mfp 50Ml - Colgate,Cuidado e Higiene Personal,Colgate,19.0,imagenes_reales\018_pasta_dental_colgate_mfp_50ml_colgate.jpg,descargado,https://surtitienda.vteximg.com.br/arquivos/ids/172142/07501035911567.1.jpg?v=636862259360870000,"La Moderna Barilla ""Pasta Dental Colgate Mfp 50Ml - Colgate"" producto supermercado México"
19,P0019,6168,Fibra Tallafix Multiusos Pza - Fix,Limpieza y Cuidado en el Hogar,Fix,16.0,imagenes_reales\019_fibra_tallafix_multiusos_pza_fix.jpg,descargado,https://surtitienda.vteximg.com.br/arquivos/ids/169584/07501076700243.1.jpg?v=636862248253470000,"marca mexicana producto ""Fibra Tallafix Multiusos Pza - Fix"" producto supermercado México"
20,P0020,9095,Fibra Scotch Brite Para Baño 92X146 - Scotch Brite,Limpieza y Cuidado en el Hogar,Scotch Brite,33.7,imagenes_reales\020_fibra_scotch_brite_para_bano_92x146_scotch_brite.jpg,descargado,https://surtitienda.vteximg.com.br/arquivos/ids/177349/07501023100034.1.jpg?v=637062397830170000,"marca mexicana producto ""Fibra Scotch Brite Para Baño 92X146 - Scotch Brite"" producto supermercado México"
21,P0021,7418,Pasta Dental Colgate Total 100Ml - Colgate,Cuidado e Higiene Personal,Colgate,3275.0,imagenes_reales\021_pasta_dental_colgate_total_100ml_colgate.jpg,descargado,https://surtitienda.vteximg.com.br/arquivos/ids/172106/07501035911369.1.jpg?v=636862259243370000,"La Moderna Barilla ""Pasta Dental Colgate Total 100Ml - Colgate"" producto supermercado México"
22,P0022,7360,Enjuague Listerine Cool Mint 500Ml - Listerine,Cuidado e Higiene Personal,Listerine,1250.6,imagenes_reales\022_enjuague_listerine_cool_mint_500ml_listerine.jpg,descargado,https://surtitienda.vteximg.com.br/arquivos/ids/171857/00312547321815.1.jpg?v=636862258256870000,"Listerine ""Enjuague Listerine Cool Mint 500Ml - Listerine"" producto supermercado México"
23,P0023,7414,Pasta Dental Colgate Máxima Protección Anticaries 125Ml - Colgate,Cuidado e Higiene Personal,Colgate,3275.9,imagenes_reales\023_pasta_dental_colgate_maxima_proteccion_anticaries_125ml_colgate.jpg,descargado,https://surtitienda.vteximg.com.br/arquivos/ids/172075/07501035911024.1.jpg?v=636862259114800000,"La Moderna Barilla ""Pasta Dental Colgate Máxima Protección Anticaries 125Ml - Colgate"" producto supermercado México"
24,P0024,7412,Pasta Dental Colgate Mfp 150grs - Colgate,Cuidado e Higiene Personal,Colgate,3102.2,imagenes_reales\024_pasta_dental_colgate_mfp_150grs_colgate.jpg,descargado,https://surtitienda.vteximg.com.br/arquivos/ids/172057/07501035911017.1.jpg?v=636862259046900000,"La Moderna Barilla ""Pasta Dental Colgate Mfp 150grs - Colgate"" producto supermercado México"
25,P0025,9094,Fibra Fix Esponja 8X12Cm Pza - Fix,Limpieza y Cuidado en el Hogar,Fix,31.6,imagenes_reales\025_fibra_fix_esponja_8x12cm_pza_fix.jpg,descargado,https://surtitienda.vteximg.com.br/arquivos/ids/177347/07501076700052.1.jpg?v=637062397816730000,"marca mexicana producto ""Fibra Fix Esponja 8X12Cm Pza - Fix"" producto supermercado México"
26,P0026,9093,Fibra Fix Verde 9 X15Cm 2Pzas - Fix,Limpieza y Cuidado en el Hogar,Fix,16.2,imagenes_reales\026_fibra_fix_verde_9_x15cm_2pzas_fix.jpg,descargado,https://surtitienda.vteximg.com.br/arquivos/ids/177345/07501076700014.1.jpg?v=637062397798900000,"marca mexicana producto ""Fibra Fix Verde 9 X15Cm 2Pzas - Fix"" producto supermercado México"
27,P0027,9092,Fibra Fix Extra Gruesa 8X14Cm Pza Negra - Fix,Limpieza y Cuidado en el Hogar,Fix,33.8,imagenes_reales\027_fibra_fix_extra_gruesa_8x14cm_pza_negra_fix.jpg,descargado,https://surtitienda.vteximg.com.br/arquivos/ids/177343/07501076700106.1.jpg?v=637062397788870000,"marca mexicana producto ""Fibra Fix Extra Gruesa 8X14Cm Pza Negra - Fix"" producto supermercado México"
28,P0028,6145,Fibra Scotch Brite Esponja 80X120 - Scotch Brite,Limpieza y Cuidado en el Hogar,Scotch Brite,735.4,imagenes_reales\028_fibra_scotch_brite_esponja_80x120_scotch_brite.jpg,descargado,https://surtitienda.vteximg.com.br/arquivos/ids/169472/07501023100072.1.jpg?v=636862247826100000,"marca mexicana producto ""Fibra Scotch Brite Esponja 80X120 - Scotch Brite"" producto supermercado México"
29,P0029,6139,Fibra Scotch Brite Para Parrilla 92X146 - Scotch Brite,Limpieza y Cuidado en el Hogar,Scotch Brite,425.6,imagenes_reales\029_fibra_scotch_brite_para_parrilla_92x146_scotch_brite.jpg,descargado,https://surtitienda.vteximg.com.br/arquivos/ids/169440/07501023100010.1.jpg?v=636862247729400000,"marca mexicana producto ""Fibra Scotch Brite Para Parrilla 92X146 - Scotch Brite"" producto supermercado México"
30,P0030,10223,Limpiador Cesco Multiusos 1 Lt - Cesco,Limpieza y Cuidado en el Hogar,CESCO,98.3,imagenes_reales\030_limpiador_cesco_multiusos_1_lt_cesco.jpg,descargado,https://surtitienda.vteximg.com.br/arquivos/ids/186054/07502238060809.1.jpg?v=637127215848870000,"Fabuloso Pinol Windex ""Limpiador Cesco Multiusos 1 Lt - Cesco"" producto supermercado México"
31,P0031,9762,Pañal Bbtips Talla 7 con 40 pzas Unisex,Limpieza y Cuidado en el Hogar,CHICOLASTIC,274.1,imagenes_reales\031_panal_bbtips_talla_7_con_40_pzas_unisex.jpg,descargado,https://surtitienda.vteximg.com.br/arquivos/ids/189464/13117022858_104730_1.jpg?v=637701797634870000,"marca mexicana producto ""Pañal Bbtips Talla 7 con 40 pzas Unisex"" producto supermercado México"
32,P0032,7184,Jabon Murano Con Pepino 150grs - Murano,Cuidado e Higiene Personal,Murano,12.6,imagenes_reales\032_jabon_murano_con_pepino_150grs_murano.jpg,descargado,https://surtitienda.vteximg.com.br/arquivos/ids/171052/07501026011412.1.jpg?v=636862255117030000,"marca mexicana producto ""Jabon Murano Con Pepino 150grs - Murano"" producto supermercado México"
33,P0033,6486,Servilleta Kleenex Class 200S - Kleenex,Limpieza y Cuidado en el Hogar,Kleenex,2161.6,imagenes_reales\033_servilleta_kleenex_class_200s_kleenex.jpg,descargado,https://surtitienda.vteximg.com.br/arquivos/ids/170673/07501017361144.1.jpg?v=636862253677770000,"marca mexicana producto ""Servilleta Kleenex Class 200S - Kleenex"" producto supermercado México"
34,P0034,5630,Trampa Dr. K Para Ratones Charola Con Pegamento Charo/Pegamento - Dr.K,Limpieza y Cuidado en el Hogar,Dr.K,471.3,imagenes_reales\034_trampa_dr_k_para_ratones_charola_con_pegamento_charo_pegamento_dr_k.jpg,descargado,https://surtitienda.vteximg.com.br/arquivos/ids/169721/07501063300067.1.jpg?v=636862248837000000,"marca mexicana producto ""Trampa Dr. K Para Ratones Charola Con Pegamento Charo/Pegamento - Dr.K"" producto supermercado México"
35,P0035,5628,Caza Facil Trampa Para Rata De Pegamento - Caza Facil,Limpieza y Cuidado en el Hogar,Caza Facil,640.3,imagenes_reales\035_caza_facil_trampa_para_rata_de_pegamento_caza_facil.jpg,descargado,https://surtitienda.vteximg.com.br/arquivos/ids/169715/07501063300036.1.jpg?v=636862248807230000,"marca mexicana producto ""Caza Facil Trampa Para Rata De Pegamento - Caza Facil"" producto supermercado México"
36,P0036,5626,Caza Facil Trampa Para Ratones Pegamento - Caza Facil,Limpieza y Cuidado en el Hogar,Caza Facil,701.6,imagenes_reales\036_caza_facil_trampa_para_ratones_pegamento_caza_facil.jpg,descargado,https://surtitienda.vteximg.com.br/arquivos/ids/169708/07501063300029.1.jpg?v=636862248777630000,"marca mexicana producto ""Caza Facil Trampa Para Ratones Pegamento - Caza Facil"" producto supermercado México"
37,P0037,6605,Blanqueador Clorhada Concentrada 3.8Lt - Clorhada,Limpieza y Cuidado en el Hogar,Clorhada,212.7,imagenes_reales\037_blanqueador_clorhada_concentrada_3_8lt_clorhada.jpg,descargado,https://surtitienda.vteximg.com.br/arquivos/ids/170729/07501681100766.1.jpg?v=636862253904970000,"marca mexicana producto ""Blanqueador Clorhada Concentrada 3.8Lt - Clorhada"" producto supermercado México"
38,P0038,6464,Servilleta Hortencia Supreme 400 Hojas - Hortencia,Limpieza y Cuidado en el Hogar,Hortencia,482.1,imagenes_reales\038_servilleta_hortencia_supreme_400_hojas_hortencia.jpg,descargado,https://surtitienda.vteximg.com.br/arquivos/ids/170644/07501050420174.1.jpg?v=636862253541500000,"marca mexicana producto ""Servilleta Hortencia Supreme 400 Hojas - Hortencia"" producto supermercado México"
39,P0039,9761,Diapro Ropa Interior Pants Grande - Diapro,Limpieza y Cuidado en el Hogar,Diapro,137.1,imagenes_reales\039_diapro_ropa_interior_pants_grande_diapro.jpg,descargado,https://surtitienda.vteximg.com.br/arquivos/ids/185904/07501943466562_A1R1.jpg?v=637127198740930000,"Bimbo Tía Rosa Milpa Real Mission ""Diapro Ropa Interior Pants Grande - Diapro"" producto supermercado México"
40,P0040,6630,Pastilla Bella Azul 2 Pz,Limpieza y Cuidado en el Hogar,Bella azul,605.5,imagenes_reales\040_pastilla_bella_azul_2_pz.jpg,descargado,https://surtitienda.vteximg.com.br/arquivos/ids/175586/07501021140629.1.jpg?v=637010474938470000,"marca mexicana producto ""Pastilla Bella Azul 2 Pz"" producto supermercado México"
41,P0041,5590,Insecticida H-24 Tablets Mats 1 Aparato Y 12 Tabletas - H24,Limpieza y Cuidado en el Hogar,H24,37.9,imagenes_reales\041_insecticida_h_24_tablets_mats_1_aparato_y_12_tabletas_h24.jpg,descargado,https://surtitienda.vteximg.com.br/arquivos/ids/169528/07501021115597.1.jpg?v=636862248052770000,"Raid Baygon ""Insecticida H-24 Tablets Mats 1 Aparato Y 12 Tabletas - H24"" producto supermercado México"
42,P0042,5574,Insecticida H-24 Tabletas Mats Repuesto 24 Noches - H24,Limpieza y Cuidado en el Hogar,H24,914.7,imagenes_reales\042_insecticida_h_24_tabletas_mats_repuesto_24_noches_h24.jpg,descargado,https://surtitienda.vteximg.com.br/arquivos/ids/169425/07501021110097.1.jpg?v=636862247681670000,"Raid Baygon ""Insecticida H-24 Tabletas Mats Repuesto 24 Noches - H24"" producto supermercado México"
43,P0043,5710,Detergente Salvo Liquido Limon 900Ml - Salvo,Limpieza y Cuidado en el Hogar,Salvo,58.8,imagenes_reales\043_detergente_salvo_liquido_limon_900ml_salvo.jpg,descargado,https://surtitienda.vteximg.com.br/arquivos/ids/169962/07506339343595.1.jpg?v=636862250133830000,"La Fina ""Detergente Salvo Liquido Limon 900Ml - Salvo"" producto supermercado México"
44,P0044,7204,Jabon Nordiko Original 130grs - Nordiko,Cuidado e Higiene Personal,Nordiko,1660.5,imagenes_reales\044_jabon_nordiko_original_130grs_nordiko.jpg,descargado,https://surtitienda.vteximg.com.br/arquivos/ids/171173/07509546032399.1.jpg?v=636862255568300000,"marca mexicana producto ""Jabon Nordiko Original 130grs - Nordiko"" producto supermercado México"
45,P0045,5699,Detergente Salvo Liquido Limon 300Ml - Salvo,Limpieza y Cuidado en el Hogar,Salvo,19.6,imagenes_reales\045_detergente_salvo_liquido_limon_300ml_salvo.jpg,descargado,https://surtitienda.vteximg.com.br/arquivos/ids/169908/07506195196984.1.jpg?v=636862249837630000,"La Fina ""Detergente Salvo Liquido Limon 300Ml - Salvo"" producto supermercado México"
46,P0046,7054,Toalla Saba Panty Reg C/Sabila 16 - Saba,Cuidado e Higiene Personal,Saba,315.8,imagenes_reales\046_toalla_saba_panty_reg_c_sabila_16_saba.jpg,descargado,https://surtitienda.vteximg.com.br/arquivos/ids/173046/07501019068416.1.jpg?v=636862262721900000,"Bimbo Tía Rosa Milpa Real Mission ""Toalla Saba Panty Reg C/Sabila 16 - Saba"" producto supermercado México"
47,P0047,6357,Papel Higiénico Perla 500 H 4 R - Perla,Limpieza y Cuidado en el Hogar,Perla,371.4,imagenes_reales\047_papel_higienico_perla_500_h_4_r_perla.jpg,descargado,https://surtitienda.vteximg.com.br/arquivos/ids/170160/07501136736199.1.jpg?v=636862251133930000,"Regio Pétalo Kleenex ""Papel Higiénico Perla 500 H 4 R - Perla"" producto supermercado México"
48,P0048,6361,Papel Higienico Adorable 400 Hojas 4 Rollos - Adorable,Limpieza y Cuidado en el Hogar,Adorable,467.7,imagenes_reales\048_papel_higienico_adorable_400_hojas_4_rollos_adorable.jpg,descargado,https://surtitienda.vteximg.com.br/arquivos/ids/170187/07501050410700.1.jpg?v=636862251259430000,"marca mexicana producto ""Papel Higienico Adorable 400 Hojas 4 Rollos - Adorable"" producto supermercado México"
49,P0049,9757,Pañal Kleen Bebe Absorsec Chico 40S - Kleen Bebe,Limpieza y Cuidado en el Hogar,Kleen Bebe,134.8,imagenes_reales\049_panal_kleen_bebe_absorsec_chico_40s_kleen_bebe.jpg,descargado,https://surtitienda.vteximg.com.br/arquivos/ids/178535/07501943433359.1.jpg?v=637062412184600000,"marca mexicana producto ""Pañal Kleen Bebe Absorsec Chico 40S - Kleen Bebe"" producto supermercado México"
50,P0050,6916,Aluminio Super Ideal Extra Grueso 500Gr,Limpieza y Cuidado en el Hogar,Super ideal,2189.8,imagenes_reales\050_aluminio_super_ideal_extra_grueso_500gr.jpg,descargado,https://surtitienda.vteximg.com.br/arquivos/ids/175604/07503006954207.1.jpg?v=637010475187930000,"marca mexicana producto ""Aluminio Super Ideal Extra Grueso 500Gr"" producto supermercado México"
