id,codigo,sku,nombre,categoria,marca,precio,archivo,estado,fuente_url,busqueda
51,P0051,7072,Toalla Always Pinkcess Nocturna C/A 8 Piezas - Always,Cuidado e Higiene Personal,Always,28.5,imagenes_reales\051_toalla_always_pinkcess_nocturna_c_a_8_piezas_always.jpg,descargado,https://surtitienda.vteximg.com.br/arquivos/ids/173177/07506195178188.1.jpg?v=636862263197400000,"marca mexicana producto ""Toalla Always Pinkcess Nocturna C/A 8 Piezas - Always"" producto supermercado México"
52,P0052,7232,Jabon Heno De Pravia Original 115grs - Heno De Pravia,Cuidado e Higiene Personal,Heno De Pravia,872.0,imagenes_reales\052_jabon_heno_de_pravia_original_115grs_heno_de_pravia.jpg,descargado,https://surtitienda.vteximg.com.br/arquivos/ids/171294/07501057595097.1.jpg?v=636862256028300000,"marca mexicana producto ""Jabon Heno De Pravia Original 115grs - Heno De Pravia"" producto supermercado México"
53,P0053,7076,Toalla Always Active Ultra Con Alas 10 Piezas - Always,Cuidado e Higiene Personal,Always,1083.6,imagenes_reales\053_toalla_always_active_ultra_con_alas_10_piezas_always.jpg,descargado,https://surtitienda.vteximg.com.br/arquivos/ids/173194/07506195179512.1.jpg?v=636862263260900000,"marca mexicana producto ""Toalla Always Active Ultra Con Alas 10 Piezas - Always"" producto supermercado México"
54,P0054,7070,Toalla Always Pinkcess C/A 10 Piezas - Always,Cuidado e Higiene Personal,Always,25.0,imagenes_reales\054_toalla_always_pinkcess_c_a_10_piezas_always.jpg,descargado,https://surtitienda.vteximg.com.br/arquivos/ids/173153/07506195178133.1.jpg?v=636862263113530000,"marca mexicana producto ""Toalla Always Pinkcess C/A 10 Piezas - Always"" producto supermercado México"
55,P0055,7003,Toalla Kotex Manzanilla Noc C/A 10 Pieza - Kotex,Cuidado e Higiene Personal,Kotex,163.6,imagenes_reales\055_toalla_kotex_manzanilla_noc_c_a_10_pieza_kotex.jpg,descargado,https://surtitienda.vteximg.com.br/arquivos/ids/172660/07501943421141.1.jpg?v=636862261249300000,"marca mexicana producto ""Toalla Kotex Manzanilla Noc C/A 10 Pieza - Kotex"" producto supermercado México"
56,P0056,6555,Blanqueador Cloralex Max Gel 600Ml - Cloralex,Limpieza y Cuidado en el Hogar,Cloralex,303.4,imagenes_reales\056_blanqueador_cloralex_max_gel_600ml_cloralex.jpg,descargado,https://surtitienda.vteximg.com.br/arquivos/ids/171143/07501025405090.1.jpg?v=636862255461730000,"marca mexicana producto ""Blanqueador Cloralex Max Gel 600Ml - Cloralex"" producto supermercado México"
57,P0057,6414,Papel Higienico Vogue 455 Hojas 1 Rollo - Vogue,Limpieza y Cuidado en el Hogar,Vogue,599.1,imagenes_reales\057_papel_higienico_vogue_455_hojas_1_rollo_vogue.jpg,descargado,https://surtitienda.vteximg.com.br/arquivos/ids/170399/07501017375622.1.jpg?v=636862252298600000,"marca mexicana producto ""Papel Higienico Vogue 455 Hojas 1 Rollo - Vogue"" producto supermercado México"
58,P0058,5680,Detergente Axion Líquido Limón 750Ml - Axion,Limpieza y Cuidado en el Hogar,Axion,38.8,imagenes_reales\058_detergente_axion_liquido_limon_750ml_axion.jpg,descargado,https://surtitienda.vteximg.com.br/arquivos/ids/189785/7509546051932.jpg?v=637919405794630000,"Ariel Ace Persil ""Detergente Axion Líquido Limón 750Ml - Axion"" producto supermercado México"
59,P0059,9756,Pañal Bbtips Talla 6 con 40 pzas Unisex,Limpieza y Cuidado en el Hogar,CHICOLASTIC,260.9,imagenes_reales\059_panal_bbtips_talla_6_con_40_pzas_unisex.jpg,descargado,https://surtitienda.vteximg.com.br/arquivos/ids/189462/13117019971_104534_1.jpg?v=637701755779200000,"marca mexicana producto ""Pañal Bbtips Talla 6 con 40 pzas Unisex"" producto supermercado México"
60,P0060,6559,Blanqueador Cloralex Mascotas 950Ml - Cloralex,Limpieza y Cuidado en el Hogar,Cloralex,463.8,imagenes_reales\060_blanqueador_cloralex_mascotas_950ml_cloralex.jpg,descargado,https://surtitienda.vteximg.com.br/arquivos/ids/171160/07501025411992.1.jpg?v=636862255521370000,"marca mexicana producto ""Blanqueador Cloralex Mascotas 950Ml - Cloralex"" producto supermercado México"
61,P0061,6561,Blanqueador Cloraluz Regular 900Ml - Cloraluz,Limpieza y Cuidado en el Hogar,Cloraluz,127.8,imagenes_reales\061_blanqueador_cloraluz_regular_900ml_cloraluz.jpg,descargado,https://surtitienda.vteximg.com.br/arquivos/ids/171174/07501025401252.1.jpg?v=636862255569400000,"marca mexicana producto ""Blanqueador Cloraluz Regular 900Ml - Cloraluz"" producto supermercado México"
62,P0062,6758,Limpiador Total Maderol 1 Litro,Limpieza y Cuidado en el Hogar,Total,46.3,imagenes_reales\062_limpiador_total_maderol_1_litro.jpg,descargado,https://surtitienda.vteximg.com.br/arquivos/ids/174437/07501021164564.1.jpg?v=637009047973830000,"Fabuloso Pinol Windex ""Limpiador Total Maderol 1 Litro"" producto supermercado México"
63,P0063,6837,Limpiador Total Desengrasante Repuesto 700Ml,Limpieza y Cuidado en el Hogar,Total,275.0,imagenes_reales\063_limpiador_total_desengrasante_repuesto_700ml.jpg,descargado,https://surtitienda.vteximg.com.br/arquivos/ids/175599/07501021162027.1.jpg?v=637010475141730000,"Fabuloso Pinol Windex ""Limpiador Total Desengrasante Repuesto 700Ml"" producto supermercado México"
64,P0064,5584,Insecticida H-24 Poder Fulminante Aerosol 429Ml - H24,Limpieza y Cuidado en el Hogar,H24,923.0,imagenes_reales\064_insecticida_h_24_poder_fulminante_aerosol_429ml_h24.jpg,descargado,https://surtitienda.vteximg.com.br/arquivos/ids/169497/07501021110325.1.jpg?v=636862247920600000,"Raid Baygon ""Insecticida H-24 Poder Fulminante Aerosol 429Ml - H24"" producto supermercado México"
65,P0065,5620,Veneno H-24 Rodenticida En Pellets 120grs - H24,Limpieza y Cuidado en el Hogar,H24,36.2,imagenes_reales\065_veneno_h_24_rodenticida_en_pellets_120grs_h24.jpg,descargado,https://surtitienda.vteximg.com.br/arquivos/ids/169700/07501021115054.1.jpg?v=636862248731970000,"marca mexicana producto ""Veneno H-24 Rodenticida En Pellets 120grs - H24"" producto supermercado México"
66,P0066,6866,Lustrador 3 En 1 Rojo 480Ml - 3 En 1,Limpieza y Cuidado en el Hogar,3 En 1,1177.8,imagenes_reales\066_lustrador_3_en_1_rojo_480ml_3_en_1.jpg,descargado,https://surtitienda.vteximg.com.br/arquivos/ids/172011/07501058753106.1.jpg?v=636862258886900000,"marca mexicana producto ""Lustrador 3 En 1 Rojo 480Ml - 3 En 1"" producto supermercado México"
67,P0067,6677,Limpiador Pinol 9Lt - Pinol,Limpieza y Cuidado en el Hogar,Pinol,254.6,imagenes_reales\067_limpiador_pinol_9lt_pinol.jpg,descargado,https://surtitienda.vteximg.com.br/arquivos/ids/171120/07501025403409.1.jpg?v=636862255385500000,"Fabuloso Pinol Windex ""Limpiador Pinol 9Lt - Pinol"" producto supermercado México"
68,P0068,6854,Limpiador Mr. Musculo Cocina Repuesto Económico 500Ml - Mr. Musculo,Limpieza y Cuidado en el Hogar,Mr. Musculo,274.1,imagenes_reales\068_limpiador_mr_musculo_cocina_repuesto_economico_500ml_mr_musculo.jpg,descargado,https://surtitienda.vteximg.com.br/arquivos/ids/171937/07501032903909.1.jpg?v=636862258634370000,"Fabuloso Pinol Windex ""Limpiador Mr. Musculo Cocina Repuesto Económico 500Ml - Mr. Musculo"" producto supermercado México"
69,P0069,6470,Servilleta La Rendidora Blanca 500 Servilletas,Limpieza y Cuidado en el Hogar,La Rendidora,430.7,imagenes_reales\069_servilleta_la_rendidora_blanca_500_servilletas.jpg,descargado,https://surtitienda.vteximg.com.br/arquivos/ids/173880/productosinimagen.jpg?v=636997640058800000,"Kleenex Regio Pétalo ""Servilleta La Rendidora Blanca 500 Servilletas"" producto supermercado México"
70,P0070,6420,Papel Higienico Sc Ins 200Mts 2 R - Seleccion De La Casa,Limpieza y Cuidado en el Hogar,Seleccion De La Casa,489.8,imagenes_reales\070_papel_higienico_sc_ins_200mts_2_r_seleccion_de_la_casa.jpg,descargado,https://surtitienda.vteximg.com.br/arquivos/ids/170430/02930010741427.1.jpg?v=636862252449330000,"marca mexicana producto ""Papel Higienico Sc Ins 200Mts 2 R - Seleccion De La Casa"" producto supermercado México"
71,P0071,6607,Blanqueador Seleccion De La Casa 960Ml - Seleccion De La Casa,Limpieza y Cuidado en el Hogar,Seleccion De La Casa,131.9,imagenes_reales\071_blanqueador_seleccion_de_la_casa_960ml_seleccion_de_la_casa.jpg,descargado,https://surtitienda.vteximg.com.br/arquivos/ids/170745/07501032002510.1.jpg?v=636862253965700000,"marca mexicana producto ""Blanqueador Seleccion De La Casa 960Ml - Seleccion De La Casa"" producto supermercado México"
72,P0072,6910,Aluminio Ahorramas 400grs - Ahorramas,Limpieza y Cuidado en el Hogar,Ahorramas,1773.5,imagenes_reales\072_aluminio_ahorramas_400grs_ahorramas.jpg,descargado,https://surtitienda.vteximg.com.br/arquivos/ids/172126/07503006954061.1.jpg?v=636862259309400000,"marca mexicana producto ""Aluminio Ahorramas 400grs - Ahorramas"" producto supermercado México"
73,P0073,7304,Jabon Pacsa De Calabaza 125grs - Pacsa,Cuidado e Higiene Personal,Pacsa,352.9,imagenes_reales\073_jabon_pacsa_de_calabaza_125grs_pacsa.jpg,descargado,https://surtitienda.vteximg.com.br/arquivos/ids/171566/00706347002706.1.jpg?v=636862257208570000,"marca mexicana producto ""Jabon Pacsa De Calabaza 125grs - Pacsa"" producto supermercado México"
74,P0074,6802,Limpiador Harpic Power Plus Liquido 750Ml - Harpic,Limpieza y Cuidado en el Hogar,Harpic,640.2,imagenes_reales\074_limpiador_harpic_power_plus_liquido_750ml_harpic.jpg,descargado,https://surtitienda.vteximg.com.br/arquivos/ids/171704/07501058751119.1.jpg?v=636862257684500000,"Fabuloso Pinol Windex ""Limpiador Harpic Power Plus Liquido 750Ml - Harpic"" producto supermercado México"
75,P0075,6786,Limpiador Seleccion De La Casa Pino 1Lt - Seleccion De La Casa,Limpieza y Cuidado en el Hogar,Seleccion De La Casa,233.5,imagenes_reales\075_limpiador_seleccion_de_la_casa_pino_1lt_seleccion_de_la_casa.jpg,descargado,https://surtitienda.vteximg.com.br/arquivos/ids/171589/07501032000479.1.jpg?v=636862257295230000,"Fabuloso Pinol Windex ""Limpiador Seleccion De La Casa Pino 1Lt - Seleccion De La Casa"" producto supermercado México"
76,P0076,9749,Pañal Diapro Basico Mediano 10Pzas - Diapro,Limpieza y Cuidado en el Hogar,Diapro,91.2,imagenes_reales\076_panal_diapro_basico_mediano_10pzas_diapro.jpg,descargado,https://surtitienda.vteximg.com.br/arquivos/ids/178496/07501943474994.1.jpg?v=637062411807570000,"marca mexicana producto ""Pañal Diapro Basico Mediano 10Pzas - Diapro"" producto supermercado México"
77,P0077,6920,Aluminio Seleccion De La Casa #10 Za - Seleccion De La Casa,Limpieza y Cuidado en el Hogar,Seleccion De La Casa,462.5,imagenes_reales\077_aluminio_seleccion_de_la_casa_10_za_seleccion_de_la_casa.jpg,descargado,https://surtitienda.vteximg.com.br/arquivos/ids/172182/07501032017538.1.jpg?v=636862259507470000,"marca mexicana producto ""Aluminio Seleccion De La Casa #10 Za - Seleccion De La Casa"" producto supermercado México"
78,P0078,6918,Aluminio Seleccion De La Casa #7 Pieza - Seleccion De La Casa,Limpieza y Cuidado en el Hogar,Seleccion De La Casa,16.6,imagenes_reales\078_aluminio_seleccion_de_la_casa_7_pieza_seleccion_de_la_casa.jpg,descargado,https://surtitienda.vteximg.com.br/arquivos/ids/172168/07501032017514.1.jpg?v=636862259453500000,"marca mexicana producto ""Aluminio Seleccion De La Casa #7 Pieza - Seleccion De La Casa"" producto supermercado México"
79,P0079,9748,Pañal Kleen Bebe Absorsec Jumbo 14Pzas - Kleen Bebe,Limpieza y Cuidado en el Hogar,Kleen Bebe,58.3,imagenes_reales\079_panal_kleen_bebe_absorsec_jumbo_14pzas_kleen_bebe.jpg,descargado,https://surtitienda.vteximg.com.br/arquivos/ids/178492/07501943441408.1.jpg?v=637062411786770000,"marca mexicana producto ""Pañal Kleen Bebe Absorsec Jumbo 14Pzas - Kleen Bebe"" producto supermercado México"
80,P0080,5612,Insecticida Raid Max 400Ml - Raid,Limpieza y Cuidado en el Hogar,Raid,1071.6,imagenes_reales\080_insecticida_raid_max_400ml_raid.jpg,descargado,https://surtitienda.vteximg.com.br/arquivos/ids/169668/07501032903596.1.jpg?v=636862248577600000,"Raid Baygon ""Insecticida Raid Max 400Ml - Raid"" producto supermercado México"
81,P0081,6806,Limpiador Pato Liquido Azul Fresco 500Ml - Pato Purific,Limpieza y Cuidado en el Hogar,Pato Purific,508.2,imagenes_reales\081_limpiador_pato_liquido_azul_fresco_500ml_pato_purific.jpg,descargado,https://surtitienda.vteximg.com.br/arquivos/ids/171743/07501032902735.1.jpg?v=636862257834530000,"Fabuloso Pinol Windex ""Limpiador Pato Liquido Azul Fresco 500Ml - Pato Purific"" producto supermercado México"
82,P0082,6363,Papel Higienico Big Quality 650 Hojas 1 Pieza - Big Quality,Limpieza y Cuidado en el Hogar,Big Quality,395.0,imagenes_reales\082_papel_higienico_big_quality_650_hojas_1_pieza_big_quality.jpg,descargado,https://surtitienda.vteximg.com.br/arquivos/ids/170197/07501050410557.1.jpg?v=636862251307130000,"marca mexicana producto ""Papel Higienico Big Quality 650 Hojas 1 Pieza - Big Quality"" producto supermercado México"
83,P0083,9747,Pañal Diapro Gel 10Pzas - Diapro,Limpieza y Cuidado en el Hogar,Diapro,84.2,imagenes_reales\083_panal_diapro_gel_10pzas_diapro.jpg,descargado,https://surtitienda.vteximg.com.br/arquivos/ids/187786/07501943474895.3.jpg?v=637420328645000000,"marca mexicana producto ""Pañal Diapro Gel 10Pzas - Diapro"" producto supermercado México"
84,P0084,9745,Pañal Tena Slip Grande 10Pzas - Tena,Limpieza y Cuidado en el Hogar,Centenario Azul,162.9,imagenes_reales\084_panal_tena_slip_grande_10pzas_tena.jpg,descargado,https://surtitienda.vteximg.com.br/arquivos/ids/178481/07501019051043.1.jpg?v=637062411693730000,"marca mexicana producto ""Pañal Tena Slip Grande 10Pzas - Tena"" producto supermercado México"
85,P0085,5588,Insecticida H-24 Citronox 309grs - H24,Limpieza y Cuidado en el Hogar,H24,699.4,imagenes_reales\085_insecticida_h_24_citronox_309grs_h24.jpg,descargado,https://surtitienda.vteximg.com.br/arquivos/ids/169517/07501021110417.1.jpg?v=636862247997570000,"Raid Baygon ""Insecticida H-24 Citronox 309grs - H24"" producto supermercado México"
86,P0086,6567,Blanqueador La Golondrina 3750Ml - La Golondrina,Limpieza y Cuidado en el Hogar,La Golondrina,224.4,imagenes_reales\086_blanqueador_la_golondrina_3750ml_la_golondrina.jpg,descargado,https://surtitienda.vteximg.com.br/arquivos/ids/171211/07501016801245.1.jpg?v=636862255712800000,"marca mexicana producto ""Blanqueador La Golondrina 3750Ml - La Golondrina"" producto supermercado México"
87,P0087,7005,Toalla Kotex Manzlla Anato S/Alas 10P - Kotex,Cuidado e Higiene Personal,Kotex,169.5,imagenes_reales\087_toalla_kotex_manzlla_anato_s_alas_10p_kotex.jpg,descargado,https://surtitienda.vteximg.com.br/arquivos/ids/172677/07501943424609.1.jpg?v=636862261317770000,"marca mexicana producto ""Toalla Kotex Manzlla Anato S/Alas 10P - Kotex"" producto supermercado México"
88,P0088,7250,Jabon Lirio De Tocador 20grs - Lirio,Cuidado e Higiene Personal,Lirio,661.2,imagenes_reales\088_jabon_lirio_de_tocador_20grs_lirio.jpg,descargado,https://surtitienda.vteximg.com.br/arquivos/ids/171366/00012388001234.1.jpg?v=636862256324000000,"marca mexicana producto ""Jabon Lirio De Tocador 20grs - Lirio"" producto supermercado México"
89,P0089,6427,Papel Higienico Regio Rinde Mas 455 Hojas 4 Rollos,Limpieza y Cuidado en el Hogar,Regio,37.7,imagenes_reales\089_papel_higienico_regio_rinde_mas_455_hojas_4_rollos.jpg,descargado,https://surtitienda.vteximg.com.br/arquivos/ids/174330/07501036619233.1.jpg?v=637009046861100000,"marca mexicana producto ""Papel Higienico Regio Rinde Mas 455 Hojas 4 Rollos"" producto supermercado México"
90,P0090,6619,Pastilla Blue Wash Espuma Limpiadora 3 Piezas - Blue Wash,Limpieza y Cuidado en el Hogar,Blue Wash,878.5,imagenes_reales\090_pastilla_blue_wash_espuma_limpiadora_3_piezas_blue_wash.jpg,descargado,https://surtitienda.vteximg.com.br/arquivos/ids/170808/07501076705200.1.jpg?v=636862254176500000,"Fabuloso Pinol Windex ""Pastilla Blue Wash Espuma Limpiadora 3 Piezas - Blue Wash"" producto supermercado México"
91,P0091,6716,Limpiador Fabuloso Lavanda 5Lt - Fabuloso,Limpieza y Cuidado en el Hogar,Fabuloso,382.7,imagenes_reales\091_limpiador_fabuloso_lavanda_5lt_fabuloso.jpg,descargado,https://surtitienda.vteximg.com.br/arquivos/ids/171314/07501035905382.1.jpg?v=636862256101870000,"Fabuloso Pinol Windex ""Limpiador Fabuloso Lavanda 5Lt - Fabuloso"" producto supermercado México"
92,P0092,9744,Pañal Kikolastic Jumbo Velcro 40 pzs,Limpieza y Cuidado en el Hogar,KIKOLASTIC,137.8,imagenes_reales\092_panal_kikolastic_jumbo_velcro_40_pzs.jpg,descargado,https://surtitienda.vteximg.com.br/arquivos/ids/189539/104386.jpg?v=637713827065300000,"marca mexicana producto ""Pañal Kikolastic Jumbo Velcro 40 pzs"" producto supermercado México"
93,P0093,9743,Pañal Kikolastic Grande Velcro 40 pzs,Limpieza y Cuidado en el Hogar,KIKOLASTIC,121.0,imagenes_reales\093_panal_kikolastic_grande_velcro_40_pzs.jpg,descargado,https://surtitienda.vteximg.com.br/arquivos/ids/189538/104384.jpg?v=637713826196830000,"marca mexicana producto ""Pañal Kikolastic Grande Velcro 40 pzs"" producto supermercado México"
94,P0094,9742,Pañal Kikolastic Mediano Velcro 40 pzs,Limpieza y Cuidado en el Hogar,KIKOLASTIC,109.9,imagenes_reales\094_panal_kikolastic_mediano_velcro_40_pzs.jpg,descargado,https://surtitienda.vteximg.com.br/arquivos/ids/189537/104382.jpg?v=637713824444100000,"marca mexicana producto ""Pañal Kikolastic Mediano Velcro 40 pzs"" producto supermercado México"
95,P0095,7196,Jabon Rosa Venus Blanco 25 grs - Rosa Venus,Cuidado e Higiene Personal,ROSA VENUS,482.0,imagenes_reales\095_jabon_rosa_venus_blanco_25_grs_rosa_venus.jpg,descargado,https://surtitienda.vteximg.com.br/arquivos/ids/171125/07501026006807.1.jpg?v=636862255403670000,"marca mexicana producto ""Jabon Rosa Venus Blanco 25 grs - Rosa Venus"" producto supermercado México"
96,P0096,6794,Limpiador Acido Sultana Limon 900Ml - Sultana,Limpieza y Cuidado en el Hogar,Sultana,371.0,imagenes_reales\096_limpiador_acido_sultana_limon_900ml_sultana.jpg,descargado,https://surtitienda.vteximg.com.br/arquivos/ids/171652/07501025422134.1.jpg?v=636862257507300000,"Fabuloso Pinol Windex ""Limpiador Acido Sultana Limon 900Ml - Sultana"" producto supermercado México"
97,P0097,6593,Blanqueador Bandera Concentrado 2Lt - Bandera,Limpieza y Cuidado en el Hogar,Bandera,20.6,imagenes_reales\097_blanqueador_bandera_concentrado_2lt_bandera.jpg,descargado,https://surtitienda.vteximg.com.br/arquivos/ids/170666/07501681100162.1.jpg?v=636862253649300000,"marca mexicana producto ""Blanqueador Bandera Concentrado 2Lt - Bandera"" producto supermercado México"
98,P0098,6617,Pastilla Blue Wash Bolsa 45grs - Blue Wash,Limpieza y Cuidado en el Hogar,Blue Wash,615.8,imagenes_reales\098_pastilla_blue_wash_bolsa_45grs_blue_wash.jpg,descargado,https://surtitienda.vteximg.com.br/arquivos/ids/170799/07501076705095.1.jpg?v=636862254144730000,"marca mexicana producto ""Pastilla Blue Wash Bolsa 45grs - Blue Wash"" producto supermercado México"
99,P0099,6912,Aluminio Ahorramas 2Kg - Ahorramas,Limpieza y Cuidado en el Hogar,Ahorramas,1785.1,imagenes_reales\099_aluminio_ahorramas_2kg_ahorramas.jpg,descargado,https://surtitienda.vteximg.com.br/arquivos/ids/172144/07503006954061.1.jpg?v=636862259368070000,"marca mexicana producto ""Aluminio Ahorramas 2Kg - Ahorramas"" producto supermercado México"
100,P0100,9741,Pañal Bbtips Talla 5 con 40 pzas Unisex,Limpieza y Cuidado en el Hogar,CHICOLASTIC,236.0,imagenes_reales\100_panal_bbtips_talla_5_con_40_pzas_unisex.jpg,descargado,https://surtitienda.vteximg.com.br/arquivos/ids/189460/13117000719_104361_1.jpg?v=637701753985370000,"marca mexicana producto ""Pañal Bbtips Talla 5 con 40 pzas Unisex"" producto supermercado México"
