id,codigo,sku,nombre,categoria,marca,precio,archivo,estado,fuente_url,busqueda
101,P0101,9740,Pañal Bbtips Talla 4 con 40 pzas Unisex,Limpieza y Cuidado en el Hogar,CHICOLASTIC,205.0,imagenes_reales\101_panal_bbtips_talla_4_con_40_pzas_unisex.jpg,descargado,https://surtitienda.vteximg.com.br/arquivos/ids/189458/13117000702_104360_1.jpg?v=637701750883770000,"marca mexicana producto ""Pañal Bbtips Talla 4 con 40 pzas Unisex"" producto supermercado México"
102,P0102,9739,Pañal Bbtips Talla 3 con 40 pzas Unisex,Limpieza y Cuidado en el Hogar,CHICOLASTIC,179.1,imagenes_reales\102_panal_bbtips_talla_3_con_40_pzas_unisex.jpg,descargado,https://surtitienda.vteximg.com.br/arquivos/ids/189456/13117000696_104359_1.jpg?v=637701749797570000,"marca mexicana producto ""Pañal Bbtips Talla 3 con 40 pzas Unisex"" producto supermercado México"
103,P0103,9738,Pañal Bbtips Talla 2 con 40 pzas Unisex,Limpieza y Cuidado en el Hogar,CHICOLASTIC,161.5,imagenes_reales\103_panal_bbtips_talla_2_con_40_pzas_unisex.jpg,descargado,https://surtitienda.vteximg.com.br/arquivos/ids/189454/13117000689_104358_1.jpg?v=637701748178300000,"marca mexicana producto ""Pañal Bbtips Talla 2 con 40 pzas Unisex"" producto supermercado México"
104,P0104,9737,Pañal Bbtips Talla 1 con 40 pzas Unisex,Limpieza y Cuidado en el Hogar,CHICOLASTIC,151.0,imagenes_reales\104_panal_bbtips_talla_1_con_40_pzas_unisex.jpg,descargado,https://surtitienda.vteximg.com.br/arquivos/ids/189452/13117019926_104357_1.jpg?v=637701745937870000,"marca mexicana producto ""Pañal Bbtips Talla 1 con 40 pzas Unisex"" producto supermercado México"
105,P0105,5614,Insecticida Raid Accion Total 400Ml - Raid,Limpieza y Cuidado en el Hogar,Raid,88.8,imagenes_reales\105_insecticida_raid_accion_total_400ml_raid.jpg,descargado,https://surtitienda.vteximg.com.br/arquivos/ids/169677/07501032925154.1.jpg?v=636862248625770000,"Raid Baygon ""Insecticida Raid Accion Total 400Ml - Raid"" producto supermercado México"
106,P0106,6579,Blanqueador Clorox Regular 3.8Lt - Clorox,Limpieza y Cuidado en el Hogar,Clorox,282.4,imagenes_reales\106_blanqueador_clorox_regular_3_8lt_clorox.jpg,descargado,https://surtitienda.vteximg.com.br/arquivos/ids/171275/07501071900143.1.jpg?v=636862255951470000,"Cloralex ""Blanqueador Clorox Regular 3.8Lt - Clorox"" producto supermercado México"
107,P0107,5624,Trampa Ratafin Chica 2 Piezas,Limpieza y Cuidado en el Hogar,Ratafin,627.5,imagenes_reales\107_trampa_ratafin_chica_2_piezas.jpg,descargado,https://surtitienda.vteximg.com.br/arquivos/ids/175561/07501021125084.1.jpg?v=637010474428100000,"marca mexicana producto ""Trampa Ratafin Chica 2 Piezas"" producto supermercado México"
108,P0108,6581,Blanqueador Clorox Regular 5.8Lt - Clorox,Limpieza y Cuidado en el Hogar,Clorox,206.8,imagenes_reales\108_blanqueador_clorox_regular_5_8lt_clorox.jpg,descargado,https://surtitienda.vteximg.com.br/arquivos/ids/171289/07501071902956.1.jpg?v=636862256007970000,"Cloralex ""Blanqueador Clorox Regular 5.8Lt - Clorox"" producto supermercado México"
109,P0109,7200,Jabon Tersso Neutro 200grs - Tersso,Cuidado e Higiene Personal,Tersso,453.6,imagenes_reales\109_jabon_tersso_neutro_200grs_tersso.jpg,descargado,https://surtitienda.vteximg.com.br/arquivos/ids/171147/07501026007101.1.jpg?v=636862255475600000,"marca mexicana producto ""Jabon Tersso Neutro 200grs - Tersso"" producto supermercado México"
110,P0110,5600,Insecticida Baygon Casa Y Jardin 400Ml - Baygon,Limpieza y Cuidado en el Hogar,Baygon,798.1,imagenes_reales\110_insecticida_baygon_casa_y_jardin_400ml_baygon.jpg,descargado,https://surtitienda.vteximg.com.br/arquivos/ids/169588/07501032907570.1.jpg?v=636862248270630000,"Raid Baygon ""Insecticida Baygon Casa Y Jardin 400Ml - Baygon"" producto supermercado México"
111,P0111,11329,Jabon Dove Hidrataciòn Fresca 135 Gr - Dove,Cuidado e Higiene Personal,Dove,40.5,imagenes_reales\111_jabon_dove_hidrataci_n_fresca_135_gr_dove.jpg,descargado,https://surtitienda.vteximg.com.br/arquivos/ids/181453/07501056371821.1.jpg?v=637062483206600000,"marca mexicana producto ""Jabon Dove Hidrataciòn Fresca 135 Gr - Dove"" producto supermercado México"
112,P0112,6405,Papel Higienico Petalo Ridemax 350 Hojas 12 Rollos - Petalo,Limpieza y Cuidado en el Hogar,Petalo,99.0,imagenes_reales\112_papel_higienico_petalo_ridemax_350_hojas_12_rollos_petalo.jpg,descargado,https://surtitienda.vteximg.com.br/arquivos/ids/170361/07501943458451.1.jpg?v=636862252115230000,"marca mexicana producto ""Papel Higienico Petalo Ridemax 350 Hojas 12 Rollos - Petalo"" producto supermercado México"
113,P0113,9735,Pañal Chicolastic Talla 5 con 40 pzas Unisex,Limpieza y Cuidado en el Hogar,CHICOLASTIC,164.6,imagenes_reales\113_panal_chicolastic_talla_5_con_40_pzas_unisex.jpg,descargado,https://surtitienda.vteximg.com.br/arquivos/ids/189450/13117011753_104308_1.jpg?v=637701744829300000,"marca mexicana producto ""Pañal Chicolastic Talla 5 con 40 pzas Unisex"" producto supermercado México"
114,P0114,9734,Pañal Chicolastic Talla 4 con 40 pzas Unisex,Limpieza y Cuidado en el Hogar,CHICOLASTIC,143.2,imagenes_reales\114_panal_chicolastic_talla_4_con_40_pzas_unisex.jpg,descargado,https://surtitienda.vteximg.com.br/arquivos/ids/189448/13117011180_104307_1.jpg?v=637701740553670000,"marca mexicana producto ""Pañal Chicolastic Talla 4 con 40 pzas Unisex"" producto supermercado México"
115,P0115,9733,Pañal Chicolastic Talla 3 con 40 pzas Unisex,Limpieza y Cuidado en el Hogar,CHICOLASTIC,133.8,imagenes_reales\115_panal_chicolastic_talla_3_con_40_pzas_unisex.jpg,descargado,https://surtitienda.vteximg.com.br/arquivos/ids/189446/13117011173_104306_1.jpg?v=637701739536600000,"marca mexicana producto ""Pañal Chicolastic Talla 3 con 40 pzas Unisex"" producto supermercado México"
116,P0116,7248,Jabon Lirio Neutro 200grs - Lirio,Cuidado e Higiene Personal,Lirio,1117.7,imagenes_reales\116_jabon_lirio_neutro_200grs_lirio.jpg,descargado,https://surtitienda.vteximg.com.br/arquivos/ids/171358/00012388000978.1.jpg?v=636862256281670000,"marca mexicana producto ""Jabon Lirio Neutro 200grs - Lirio"" producto supermercado México"
117,P0117,7026,Toalla Femenina Fiore Ultra Delgada con 10 pzas,Cuidado e Higiene Personal,Fiore,145.0,imagenes_reales\117_toalla_femenina_fiore_ultra_delgada_con_10_pzas.jpg,descargado,https://surtitienda.vteximg.com.br/arquivos/ids/172807/00013117017847.1.jpg?v=636862261794730000,"marca mexicana producto ""Toalla Femenina Fiore Ultra Delgada con 10 pzas"" producto supermercado México"
118,P0118,7056,Toalla Always Active Nocturna Con Alas 8 Piezas - Always,Cuidado e Higiene Personal,Always,316.9,imagenes_reales\118_toalla_always_active_nocturna_con_alas_8_piezas_always.jpg,descargado,https://surtitienda.vteximg.com.br/arquivos/ids/173062/00056100024798.1.jpg?v=636862262784030000,"marca mexicana producto ""Toalla Always Active Nocturna Con Alas 8 Piezas - Always"" producto supermercado México"
119,P0119,6906,Aluminio Ahorramas 7Mts X 30Cms Pieza - Ahorramas,Limpieza y Cuidado en el Hogar,Ahorramas,344.1,imagenes_reales\119_aluminio_ahorramas_7mts_x_30cms_pieza_ahorramas.jpg,descargado,https://surtitienda.vteximg.com.br/arquivos/ids/172111/07503006954023.1.jpg?v=636862259257130000,"marca mexicana producto ""Aluminio Ahorramas 7Mts X 30Cms Pieza - Ahorramas"" producto supermercado México"
120,P0120,6904,Aluminio Ahorramas 5Mts X 30Cm,Limpieza y Cuidado en el Hogar,Ahorramas,283.6,imagenes_reales\120_aluminio_ahorramas_5mts_x_30cm.jpg,descargado,https://surtitienda.vteximg.com.br/arquivos/ids/175602/07503006954016.1.jpg?v=637010475170470000,"marca mexicana producto ""Aluminio Ahorramas 5Mts X 30Cm"" producto supermercado México"
121,P0121,6908,Aluminio Ahorramas 10Mts X 30 Cm,Limpieza y Cuidado en el Hogar,Ahorramas,460.1,imagenes_reales\121_aluminio_ahorramas_10mts_x_30_cm.jpg,descargado,https://surtitienda.vteximg.com.br/arquivos/ids/175603/07503006954047.1.jpg?v=637010475178300000,"marca mexicana producto ""Aluminio Ahorramas 10Mts X 30 Cm"" producto supermercado México"
122,P0122,6974,Cera Pacsa Liquida Negrsa 60Ml - Pacsa,Cuidado e Higiene Personal,Pacsa,14.2,imagenes_reales\122_cera_pacsa_liquida_negrsa_60ml_pacsa.jpg,descargado,https://surtitienda.vteximg.com.br/arquivos/ids/172472/00706347002812.1.jpg?v=636862260555530000,"marca mexicana producto ""Cera Pacsa Liquida Negrsa 60Ml - Pacsa"" producto supermercado México"
123,P0123,6410,Papel Higienico Suavel Jumbo 400 Hojas 4 Rollos - Suavel,Limpieza y Cuidado en el Hogar,Suavel,620.5,imagenes_reales\123_papel_higienico_suavel_jumbo_400_hojas_4_rollos_suavel.jpg,descargado,https://surtitienda.vteximg.com.br/arquivos/ids/170378/07501943457911.1.jpg?v=636862252195970000,"marca mexicana producto ""Papel Higienico Suavel Jumbo 400 Hojas 4 Rollos - Suavel"" producto supermercado México"
124,P0124,5598,Insecticida Baygon Poder Mortal 400Ml - Baygon,Limpieza y Cuidado en el Hogar,Baygon,819.2,imagenes_reales\124_insecticida_baygon_poder_mortal_400ml_baygon.jpg,descargado,https://surtitienda.vteximg.com.br/arquivos/ids/169577/07501032907495.1.jpg?v=636862248232970000,"Raid Baygon ""Insecticida Baygon Poder Mortal 400Ml - Baygon"" producto supermercado México"
125,P0125,7050,Toalla Saba Confort C/Manzlla C/Alas 10 - Saba,Cuidado e Higiene Personal,Saba,204.3,imagenes_reales\125_toalla_saba_confort_c_manzlla_c_alas_10_saba.jpg,descargado,https://surtitienda.vteximg.com.br/arquivos/ids/173009/07501019030352.1.jpg?v=636862262573730000,"marca mexicana producto ""Toalla Saba Confort C/Manzlla C/Alas 10 - Saba"" producto supermercado México"
126,P0126,7048,Toalla Saba Confort C/Mazlla S/Alas 10P - Saba,Cuidado e Higiene Personal,Saba,163.4,imagenes_reales\126_toalla_saba_confort_c_mazlla_s_alas_10p_saba.jpg,descargado,https://surtitienda.vteximg.com.br/arquivos/ids/172993/07501019030345.1.jpg?v=636862262512770000,"marca mexicana producto ""Toalla Saba Confort C/Mazlla S/Alas 10P - Saba"" producto supermercado México"
127,P0127,6648,Pastilla Pato Econopack 2P 40grs - Pato Purific,Limpieza y Cuidado en el Hogar,Pato Purific,420.3,imagenes_reales\127_pastilla_pato_econopack_2p_40grs_pato_purific.jpg,descargado,https://surtitienda.vteximg.com.br/arquivos/ids/170937/07501032935818.1.jpg?v=636862254705070000,"marca mexicana producto ""Pastilla Pato Econopack 2P 40grs - Pato Purific"" producto supermercado México"
128,P0128,7102,Panty Protect Naturella 40 Piezas - Naturella,Cuidado e Higiene Personal,Naturella,711.9,imagenes_reales\128_panty_protect_naturella_40_piezas_naturella.jpg,descargado,https://surtitienda.vteximg.com.br/arquivos/ids/173297/07590002046234.1.jpg?v=636862263665900000,"Bimbo Tía Rosa Milpa Real Mission ""Panty Protect Naturella 40 Piezas - Naturella"" producto supermercado México"
129,P0129,6041,Detergente Blanca Nieves Liquido 1Lt - Blanca Nieves,Limpieza y Cuidado en el Hogar,Blanca Nieves,365.2,imagenes_reales\129_detergente_blanca_nieves_liquido_1lt_blanca_nieves.jpg,descargado,https://surtitienda.vteximg.com.br/arquivos/ids/168871/07501026028045.1.jpg?v=636862245824670000,"Ariel Ace Persil ""Detergente Blanca Nieves Liquido 1Lt - Blanca Nieves"" producto supermercado México"
130,P0130,6368,Papel Higienico Hortencia Verde 400 Hojas 4 Rollos - Hortencia,Limpieza y Cuidado en el Hogar,Hortencia,27.3,imagenes_reales\130_papel_higienico_hortencia_verde_400_hojas_4_rollos_hortencia.jpg,descargado,https://surtitienda.vteximg.com.br/arquivos/ids/170216/07501050410311.1.jpg?v=636862251410970000,"marca mexicana producto ""Papel Higienico Hortencia Verde 400 Hojas 4 Rollos - Hortencia"" producto supermercado México"
131,P0131,9727,Pañal Huggies Ultra Confort Et 2 40 Pz - Huggies,Limpieza y Cuidado en el Hogar,Huggies,233.5,imagenes_reales\131_panal_huggies_ultra_confort_et_2_40_pz_huggies.jpg,descargado,https://surtitienda.vteximg.com.br/arquivos/ids/178398/07501943433090.1.jpg?v=637062410457400000,"marca mexicana producto ""Pañal Huggies Ultra Confort Et 2 40 Pz - Huggies"" producto supermercado México"
132,P0132,9726,Pañal Para Adulto Affective Protect Talla Mediana con 10 pzas,Limpieza y Cuidado en el Hogar,AFFECTIVE,94.7,imagenes_reales\132_panal_para_adulto_affective_protect_talla_mediana_con_10_pzas.jpg,descargado,https://surtitienda.vteximg.com.br/arquivos/ids/189438/13117016260_104257_1.jpg?v=637701734479930000,"marca mexicana producto ""Pañal Para Adulto Affective Protect Talla Mediana con 10 pzas"" producto supermercado México"
133,P0133,7009,Panty Protector Kotex Largo 44 Piezas - Kotex,Cuidado e Higiene Personal,Kotex,971.5,imagenes_reales\133_panty_protector_kotex_largo_44_piezas_kotex.jpg,descargado,https://surtitienda.vteximg.com.br/arquivos/ids/172695/07501943431089.1.jpg?v=636862261388870000,"Bimbo Tía Rosa Milpa Real Mission ""Panty Protector Kotex Largo 44 Piezas - Kotex"" producto supermercado México"
134,P0134,7014,Panty Protecto Kotex Regular 44 Piezas - Kotex,Cuidado e Higiene Personal,Kotex,931.6,imagenes_reales\134_panty_protecto_kotex_regular_44_piezas_kotex.jpg,descargado,https://surtitienda.vteximg.com.br/arquivos/ids/172724/07501943431140.1.jpg?v=636862261484630000,"Bimbo Tía Rosa Milpa Real Mission ""Panty Protecto Kotex Regular 44 Piezas - Kotex"" producto supermercado México"
135,P0135,11327,Toalla Naturella Flujo Moderado S/A 10P - Naturella,Cuidado e Higiene Personal,Naturella,21.9,imagenes_reales\135_toalla_naturella_flujo_moderado_s_a_10p_naturella.jpg,descargado,https://surtitienda.vteximg.com.br/arquivos/ids/184694/07501001158439.1.jpg?v=637124605271770000,"marca mexicana producto ""Toalla Naturella Flujo Moderado S/A 10P - Naturella"" producto supermercado México"
136,P0136,7012,Panty Protector Kotex Control 44 Piezas - Kotex,Cuidado e Higiene Personal,Kotex,40.5,imagenes_reales\136_panty_protector_kotex_control_44_piezas_kotex.jpg,descargado,https://surtitienda.vteximg.com.br/arquivos/ids/172711/07501943431102.1.jpg?v=636862261436600000,"Bimbo Tía Rosa Milpa Real Mission ""Panty Protector Kotex Control 44 Piezas - Kotex"" producto supermercado México"
137,P0137,7001,Toalla Kotex Manzlla Noct C/Alas 14P - Kotex,Cuidado e Higiene Personal,Kotex,687.1,imagenes_reales\137_toalla_kotex_manzlla_noct_c_alas_14p_kotex.jpg,descargado,https://surtitienda.vteximg.com.br/arquivos/ids/172641/07501943420533.1.jpg?v=636862261177500000,"marca mexicana producto ""Toalla Kotex Manzlla Noct C/Alas 14P - Kotex"" producto supermercado México"
138,P0138,7058,Panty Protector Always Duo Largo 16 Piezas - Always,Cuidado e Higiene Personal,Always,631.0,imagenes_reales\138_panty_protector_always_duo_largo_16_piezas_always.jpg,descargado,https://surtitienda.vteximg.com.br/arquivos/ids/173081/00056100663546.1.jpg?v=636862262854800000,"Bimbo Tía Rosa Milpa Real Mission ""Panty Protector Always Duo Largo 16 Piezas - Always"" producto supermercado México"
139,P0139,6756,Limpiador Total Vidrios 750 Ml,Limpieza y Cuidado en el Hogar,Total,360.6,imagenes_reales\139_limpiador_total_vidrios_750_ml.jpg,descargado,https://surtitienda.vteximg.com.br/arquivos/ids/175594/07501021162034.1.jpg?v=637010475077300000,"Fabuloso Pinol Windex ""Limpiador Total Vidrios 750 Ml"" producto supermercado México"
140,P0140,5586,Insecticida H-24 Mata Moscas Y Mosquitos Aerosol 285grs - H24,Limpieza y Cuidado en el Hogar,H24,759.9,imagenes_reales\140_insecticida_h_24_mata_moscas_y_mosquitos_aerosol_285grs_h24.jpg,descargado,https://surtitienda.vteximg.com.br/arquivos/ids/169506/07501021110356.1.jpg?v=636862247958430000,"Raid Baygon ""Insecticida H-24 Mata Moscas Y Mosquitos Aerosol 285grs - H24"" producto supermercado México"
141,P0141,5582,Insecticida H-24 Domestico Aerosol 309grs - H24,Limpieza y Cuidado en el Hogar,H24,638.7,imagenes_reales\141_insecticida_h_24_domestico_aerosol_309grs_h24.jpg,descargado,https://surtitienda.vteximg.com.br/arquivos/ids/169482/07501021110257.1.jpg?v=636862247862030000,"Raid Baygon ""Insecticida H-24 Domestico Aerosol 309grs - H24"" producto supermercado México"
142,P0142,6591,Blanqueador Bandera Concentrado 3.8Lt - Bandera,Limpieza y Cuidado en el Hogar,Bandera,215.3,imagenes_reales\142_blanqueador_bandera_concentrado_3_8lt_bandera.jpg,descargado,https://surtitienda.vteximg.com.br/arquivos/ids/170653/07501681100087.1.jpg?v=636862253589770000,"marca mexicana producto ""Blanqueador Bandera Concentrado 3.8Lt - Bandera"" producto supermercado México"
143,P0143,7025,Toalla Femenina Fiore Anat Sin Alas 8 Piezas - Fiore,Cuidado e Higiene Personal,Fiore,10.9,imagenes_reales\143_toalla_femenina_fiore_anat_sin_alas_8_piezas_fiore.jpg,descargado,https://surtitienda.vteximg.com.br/arquivos/ids/172793/00013117017830.1.jpg?v=636862261741500000,"marca mexicana producto ""Toalla Femenina Fiore Anat Sin Alas 8 Piezas - Fiore"" producto supermercado México"
144,P0144,7028,Toalla Femenina Fiore Nocturna con Alas con 8 pzas,Cuidado e Higiene Personal,Fiore,192.4,imagenes_reales\144_toalla_femenina_fiore_nocturna_con_alas_con_8_pzas.jpg,descargado,https://surtitienda.vteximg.com.br/arquivos/ids/172824/00013117017854.1.jpg?v=636862261862530000,"marca mexicana producto ""Toalla Femenina Fiore Nocturna con Alas con 8 pzas"" producto supermercado México"
145,P0145,11326,Toalla Femenina Fiore Anatómica 8 Pzs - Fiore,Cuidado e Higiene Personal,Fiore,12.4,imagenes_reales\145_toalla_femenina_fiore_anatomica_8_pzs_fiore.jpg,descargado,https://surtitienda.vteximg.com.br/arquivos/ids/181442/00013117017823.1.jpg?v=637062482997070000,"marca mexicana producto ""Toalla Femenina Fiore Anatómica 8 Pzs - Fiore"" producto supermercado México"
146,P0146,6371,Papel Higienico Hortencia Rollo 300 Hojas 4 Rollos - Hortencia,Limpieza y Cuidado en el Hogar,Hortencia,22.4,imagenes_reales\146_papel_higienico_hortencia_rollo_300_hojas_4_rollos_hortencia.jpg,descargado,https://surtitienda.vteximg.com.br/arquivos/ids/170231/07501050410397.1.jpg?v=636862251479470000,"marca mexicana producto ""Papel Higienico Hortencia Rollo 300 Hojas 4 Rollos - Hortencia"" producto supermercado México"
147,P0147,7234,Jabon Heno De Pravia Original 175grs - Heno De Pravia,Cuidado e Higiene Personal,Heno De Pravia,32.0,imagenes_reales\147_jabon_heno_de_pravia_original_175grs_heno_de_pravia.jpg,descargado,https://surtitienda.vteximg.com.br/arquivos/ids/171306/08410225520542.1.jpg?v=636862256076970000,"marca mexicana producto ""Jabon Heno De Pravia Original 175grs - Heno De Pravia"" producto supermercado México"
148,P0148,9724,Pañal Suavelastic Max Grande 14 Pzas - Suavelastic,Limpieza y Cuidado en el Hogar,SUAVELASTIC,91.2,imagenes_reales\148_panal_suavelastic_max_grande_14_pzas_suavelastic.jpg,descargado,https://surtitienda.vteximg.com.br/arquivos/ids/178384/07501017376995.1.jpg?v=637062410387500000,"marca mexicana producto ""Pañal Suavelastic Max Grande 14 Pzas - Suavelastic"" producto supermercado México"
149,P0149,9723,Pañal Suavelastic Max Mediano 14 Pzas - Suavelastic,Limpieza y Cuidado en el Hogar,SUAVELASTIC,74.5,imagenes_reales\149_panal_suavelastic_max_mediano_14_pzas_suavelastic.jpg,descargado,https://surtitienda.vteximg.com.br/arquivos/ids/178378/07501017376971.1.jpg?v=637062410358200000,"marca mexicana producto ""Pañal Suavelastic Max Mediano 14 Pzas - Suavelastic"" producto supermercado México"
150,P0150,6073,Pastilla Blasa Aromate/Canast 80grs - Blasa,Limpieza y Cuidado en el Hogar,Blasa,612.6,imagenes_reales\150_pastilla_blasa_aromate_canast_80grs_blasa.jpg,descargado,https://surtitienda.vteximg.com.br/arquivos/ids/168985/07501016802204.1.jpg?v=636862246233930000,"marca mexicana producto ""Pastilla Blasa Aromate/Canast 80grs - Blasa"" producto supermercado México"
